
> hospital-share@0.1.0 dev
> next dev

▲ Next.js 16.2.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.10:3000
- Environments: .env.local
✓ Ready in 306ms
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy

AuthApiError: Invalid Refresh Token: Refresh Token Not Found
    at ignore-listed frames {
  __isAuthError: true,
  status: 400,
  code: 'refresh_token_not_found'
}
AuthApiError: Invalid Refresh Token: Refresh Token Not Found
    at ignore-listed frames {
  __isAuthError: true,
  status: 400,
  code: 'refresh_token_not_found'
}
AuthApiError: Invalid Refresh Token: Refresh Token Not Found
    at ignore-listed frames {
  __isAuthError: true,
  status: 400,
  code: 'refresh_token_not_found'
}
AuthApiError: Invalid Refresh Token: Refresh Token Not Found
    at ignore-listed frames {
  __isAuthError: true,
  status: 400,
  code: 'refresh_token_not_found'
}
 GET /login 200 in 621ms (next.js: 126ms, proxy.ts: 374ms, application-code: 121ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 556ms (next.js: 4ms, proxy.ts: 325ms, application-code: 227ms)
 GET /monthly-entry 200 in 379ms (next.js: 10ms, proxy.ts: 342ms, application-code: 27ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior (file:///Users/ashrarehmat/hospital share/hospital-share/.next/dev/static/chunks/node_modules_next_dist_115brz8._.js:2431:13)
 GET /api/departments 200 in 472ms (next.js: 5ms, proxy.ts: 232ms, application-code: 236ms)
 GET /api/departments 200 in 470ms (next.js: 5ms, proxy.ts: 232ms, application-code: 233ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 501ms (next.js: 5ms, proxy.ts: 272ms, application-code: 224ms)
 GET /api/departments 200 in 526ms (next.js: 3ms, proxy.ts: 297ms, application-code: 225ms)
 GET /api/staff 200 in 529ms (next.js: 4ms, proxy.ts: 290ms, application-code: 235ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 200 in 514ms (next.js: 3ms, proxy.ts: 287ms, application-code: 224ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 500 in 513ms (next.js: 2ms, proxy.ts: 289ms, application-code: 222ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 200 in 533ms (next.js: 4ms, proxy.ts: 307ms, application-code: 223ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 574ms (next.js: 6ms, proxy.ts: 343ms, application-code: 225ms)
 GET /api/departments 200 in 489ms (next.js: 4ms, proxy.ts: 251ms, application-code: 234ms)
 GET /api/staff 200 in 532ms (next.js: 8ms, proxy.ts: 287ms, application-code: 237ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 491ms (next.js: 2ms, proxy.ts: 266ms, application-code: 222ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 500 in 536ms (next.js: 3ms, proxy.ts: 303ms, application-code: 231ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 577ms (next.js: 5ms, proxy.ts: 284ms, application-code: 288ms)
 POST /api/work-entries/bulk 200 in 567ms (next.js: 29ms, proxy.ts: 293ms, application-code: 246ms)
 GET /attendance 200 in 316ms (next.js: 9ms, proxy.ts: 280ms, application-code: 27ms)
 GET /api/departments 200 in 475ms (next.js: 4ms, proxy.ts: 237ms, application-code: 235ms)
 GET /api/departments 200 in 467ms (next.js: 4ms, proxy.ts: 236ms, application-code: 226ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 666ms (next.js: 3ms, proxy.ts: 354ms, application-code: 309ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 510ms (next.js: 3ms, proxy.ts: 219ms, application-code: 288ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 526ms (next.js: 6ms, proxy.ts: 219ms, application-code: 301ms)
 GET /login? 200 in 91ms (next.js: 8ms, proxy.ts: 11ms, application-code: 72ms)
 POST /api/monthly-status 200 in 547ms (next.js: 6ms, proxy.ts: 302ms, application-code: 239ms)
 GET /rules 200 in 271ms (next.js: 9ms, proxy.ts: 240ms, application-code: 23ms)
 GET /api/departments 200 in 471ms (next.js: 4ms, proxy.ts: 241ms, application-code: 227ms)
 GET /monthly-entry 200 in 315ms (next.js: 8ms, proxy.ts: 273ms, application-code: 34ms)
 GET /api/departments 200 in 489ms (next.js: 6ms, proxy.ts: 263ms, application-code: 220ms)
 GET /api/rules?department_id=dcb9ea95-e428-41e4-b1e4-7797de3ab9ff 200 in 538ms (next.js: 27ms, proxy.ts: 278ms, application-code: 233ms)
 GET /api/departments 200 in 533ms (next.js: 6ms, proxy.ts: 294ms, application-code: 233ms)
 GET /api/departments 200 in 525ms (next.js: 5ms, proxy.ts: 290ms, application-code: 229ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 509ms (next.js: 3ms, proxy.ts: 275ms, application-code: 231ms)
 GET /api/departments 200 in 449ms (next.js: 2ms, proxy.ts: 221ms, application-code: 225ms)
 GET /api/staff 200 in 523ms (next.js: 3ms, proxy.ts: 223ms, application-code: 296ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 515ms (next.js: 2ms, proxy.ts: 223ms, application-code: 290ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 500 in 529ms (next.js: 3ms, proxy.ts: 222ms, application-code: 304ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 516ms (next.js: 3ms, proxy.ts: 224ms, application-code: 289ms)
 POST /api/work-entries/bulk 200 in 517ms (next.js: 4ms, proxy.ts: 280ms, application-code: 233ms)
 POST /api/monthly-income 200 in 777ms (next.js: 174ms, proxy.ts: 306ms, application-code: 297ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 469ms (next.js: 3ms, proxy.ts: 225ms, application-code: 241ms)
 GET /api/departments 200 in 681ms (next.js: 1806µs, proxy.ts: 448ms, application-code: 230ms)
 GET /api/staff 200 in 802ms (next.js: 2ms, proxy.ts: 252ms, application-code: 548ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 499ms (next.js: 3ms, proxy.ts: 228ms, application-code: 268ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 500 in 529ms (next.js: 2ms, proxy.ts: 229ms, application-code: 298ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 513ms (next.js: 3ms, proxy.ts: 226ms, application-code: 283ms)
 GET /attendance 200 in 269ms (next.js: 7ms, proxy.ts: 238ms, application-code: 24ms)
 GET /api/departments 200 in 470ms (next.js: 3ms, proxy.ts: 235ms, application-code: 232ms)
 GET /api/departments 200 in 477ms (next.js: 5ms, proxy.ts: 236ms, application-code: 236ms)
 GET /rules 200 in 254ms (next.js: 5ms, proxy.ts: 238ms, application-code: 10ms)
 GET /api/departments 200 in 503ms (next.js: 4ms, proxy.ts: 271ms, application-code: 228ms)
 GET /api/departments 200 in 537ms (next.js: 3ms, proxy.ts: 300ms, application-code: 234ms)
 GET /api/rules?department_id=dcb9ea95-e428-41e4-b1e4-7797de3ab9ff 200 in 543ms (next.js: 6ms, proxy.ts: 298ms, application-code: 239ms)
 GET /attendance 200 in 242ms (next.js: 2ms, proxy.ts: 231ms, application-code: 8ms)
 GET /api/departments 200 in 626ms (next.js: 5ms, proxy.ts: 375ms, application-code: 245ms)
 GET /api/departments 200 in 513ms (next.js: 5ms, proxy.ts: 277ms, application-code: 231ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 471ms (next.js: 5ms, proxy.ts: 234ms, application-code: 232ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 462ms (next.js: 4ms, proxy.ts: 227ms, application-code: 231ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 508ms (next.js: 4ms, proxy.ts: 270ms, application-code: 233ms)
 GET /monthly-entry 200 in 263ms (next.js: 5ms, proxy.ts: 245ms, application-code: 13ms)
 GET /api/departments 200 in 473ms (next.js: 3ms, proxy.ts: 233ms, application-code: 237ms)
 GET /api/departments 200 in 557ms (next.js: 5ms, proxy.ts: 247ms, application-code: 305ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 625ms (next.js: 3ms, proxy.ts: 329ms, application-code: 294ms)
 GET /api/departments 200 in 526ms (next.js: 2ms, proxy.ts: 233ms, application-code: 291ms)
 GET /api/staff 200 in 519ms (next.js: 2ms, proxy.ts: 228ms, application-code: 289ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 200 in 522ms (next.js: 2ms, proxy.ts: 224ms, application-code: 296ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 500 in 521ms (next.js: 3ms, proxy.ts: 228ms, application-code: 291ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 200 in 511ms (next.js: 4ms, proxy.ts: 278ms, application-code: 229ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 518ms (next.js: 2ms, proxy.ts: 229ms, application-code: 286ms)
 GET /api/departments 200 in 485ms (next.js: 3ms, proxy.ts: 248ms, application-code: 234ms)
 GET /api/staff 200 in 526ms (next.js: 8ms, proxy.ts: 236ms, application-code: 281ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 511ms (next.js: 1513µs, proxy.ts: 227ms, application-code: 282ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 500 in 522ms (next.js: 10ms, proxy.ts: 230ms, application-code: 282ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 519ms (next.js: 6ms, proxy.ts: 233ms, application-code: 281ms)
 POST /api/work-entries/bulk 200 in 550ms (next.js: 4ms, proxy.ts: 314ms, application-code: 232ms)
 POST /api/monthly-income 200 in 503ms (next.js: 2ms, proxy.ts: 241ms, application-code: 259ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 496ms (next.js: 3ms, proxy.ts: 266ms, application-code: 227ms)
 GET /api/departments 200 in 516ms (next.js: 2ms, proxy.ts: 286ms, application-code: 227ms)
 GET /api/staff 200 in 533ms (next.js: 3ms, proxy.ts: 298ms, application-code: 232ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 512ms (next.js: 5ms, proxy.ts: 283ms, application-code: 224ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 500 in 522ms (next.js: 4ms, proxy.ts: 294ms, application-code: 225ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 526ms (next.js: 5ms, proxy.ts: 295ms, application-code: 225ms)
 GET /login? 200 in 134ms (next.js: 55ms, proxy.ts: 23ms, application-code: 56ms)
 POST /api/work-entries/bulk 200 in 527ms (next.js: 2ms, proxy.ts: 286ms, application-code: 239ms)
 POST /api/monthly-income 200 in 472ms (next.js: 4ms, proxy.ts: 231ms, application-code: 237ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 451ms (next.js: 2ms, proxy.ts: 222ms, application-code: 227ms)
 GET /api/departments 200 in 498ms (next.js: 2ms, proxy.ts: 257ms, application-code: 238ms)
 GET /api/staff 200 in 508ms (next.js: 3ms, proxy.ts: 278ms, application-code: 227ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 523ms (next.js: 4ms, proxy.ts: 297ms, application-code: 222ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 500 in 518ms (next.js: 4ms, proxy.ts: 291ms, application-code: 224ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 527ms (next.js: 3ms, proxy.ts: 304ms, application-code: 220ms)
 GET /login? 200 in 104ms (next.js: 12ms, proxy.ts: 50ms, application-code: 43ms)
 GET /login? 200 in 133ms (next.js: 31ms, proxy.ts: 30ms, application-code: 72ms)
 GET /login? 200 in 82ms (next.js: 10ms, proxy.ts: 14ms, application-code: 57ms)
 GET /login? 200 in 159ms (next.js: 13ms, proxy.ts: 14ms, application-code: 132ms)
 GET /login? 200 in 149ms (next.js: 33ms, proxy.ts: 38ms, application-code: 78ms)
 GET /monthly-entry 200 in 1429ms (next.js: 16ms, proxy.ts: 1346ms, application-code: 66ms)
 GET /api/departments 200 in 891ms (next.js: 5ms, proxy.ts: 326ms, application-code: 561ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 926ms (next.js: 5ms, proxy.ts: 305ms, application-code: 616ms)
 GET /api/departments 200 in 610ms (next.js: 3ms, proxy.ts: 231ms, application-code: 376ms)
 GET /api/staff 200 in 634ms (next.js: 4ms, proxy.ts: 336ms, application-code: 295ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 200 in 538ms (next.js: 2ms, proxy.ts: 238ms, application-code: 298ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 629ms (next.js: 2ms, proxy.ts: 309ms, application-code: 317ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 500 in 605ms (next.js: 4ms, proxy.ts: 234ms, application-code: 368ms)
 GET /api/departments 200 in 576ms (next.js: 4ms, proxy.ts: 307ms, application-code: 264ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 200 in 550ms (next.js: 2ms, proxy.ts: 225ms, application-code: 323ms)
 GET /api/staff 200 in 559ms (next.js: 3ms, proxy.ts: 265ms, application-code: 290ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 534ms (next.js: 2ms, proxy.ts: 233ms, application-code: 299ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 500 in 513ms (next.js: 4ms, proxy.ts: 233ms, application-code: 276ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 531ms (next.js: 3ms, proxy.ts: 224ms, application-code: 305ms)
 POST /api/work-entries/bulk 200 in 665ms (next.js: 2ms, proxy.ts: 229ms, application-code: 434ms)
 POST /api/monthly-income 200 in 600ms (next.js: 4ms, proxy.ts: 232ms, application-code: 364ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 499ms (next.js: 2ms, proxy.ts: 229ms, application-code: 268ms)
 GET /api/departments 200 in 488ms (next.js: 2ms, proxy.ts: 227ms, application-code: 258ms)
 GET /api/staff 200 in 499ms (next.js: 4ms, proxy.ts: 226ms, application-code: 269ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 503ms (next.js: 2ms, proxy.ts: 237ms, application-code: 264ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 500 in 510ms (next.js: 1993µs, proxy.ts: 253ms, application-code: 256ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 590ms (next.js: 2ms, proxy.ts: 266ms, application-code: 322ms)
 GET /login? 200 in 119ms (next.js: 12ms, proxy.ts: 49ms, application-code: 59ms)
 GET /login? 200 in 70ms (next.js: 11ms, proxy.ts: 15ms, application-code: 44ms)
 GET /monthly-entry 200 in 725ms (next.js: 12ms, proxy.ts: 657ms, application-code: 56ms)
 GET /api/departments 200 in 704ms (next.js: 9ms, proxy.ts: 235ms, application-code: 460ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 579ms (next.js: 7ms, proxy.ts: 294ms, application-code: 278ms)
 GET /api/departments 200 in 453ms (next.js: 4ms, proxy.ts: 223ms, application-code: 226ms)
 GET /api/staff 200 in 461ms (next.js: 3ms, proxy.ts: 225ms, application-code: 232ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 500ms (next.js: 3ms, proxy.ts: 223ms, application-code: 274ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 500 in 523ms (next.js: 4ms, proxy.ts: 230ms, application-code: 289ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 520ms (next.js: 3ms, proxy.ts: 224ms, application-code: 293ms)
 POST /api/work-entries/bulk 200 in 596ms (next.js: 5ms, proxy.ts: 285ms, application-code: 306ms)
 POST /api/monthly-income 200 in 623ms (next.js: 3ms, proxy.ts: 302ms, application-code: 318ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 515ms (next.js: 4ms, proxy.ts: 222ms, application-code: 289ms)
 GET /api/departments 200 in 526ms (next.js: 4ms, proxy.ts: 222ms, application-code: 300ms)
 GET /api/staff 200 in 517ms (next.js: 1964µs, proxy.ts: 224ms, application-code: 292ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 525ms (next.js: 3ms, proxy.ts: 219ms, application-code: 303ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 500 in 519ms (next.js: 2ms, proxy.ts: 220ms, application-code: 297ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 526ms (next.js: 3ms, proxy.ts: 224ms, application-code: 298ms)
 GET /login? 200 in 154ms (next.js: 61ms, proxy.ts: 42ms, application-code: 52ms)
✓ Compiled in 49ms
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 653ms (next.js: 6ms, proxy.ts: 351ms, application-code: 296ms)
 GET /api/departments 200 in 498ms (next.js: 4ms, proxy.ts: 244ms, application-code: 250ms)
 GET /api/staff 200 in 476ms (next.js: 3ms, proxy.ts: 226ms, application-code: 247ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 509ms (next.js: 3ms, proxy.ts: 228ms, application-code: 278ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 500 in 488ms (next.js: 3ms, proxy.ts: 238ms, application-code: 246ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 509ms (next.js: 11ms, proxy.ts: 232ms, application-code: 266ms)
 POST /api/work-entries/bulk 200 in 641ms (next.js: 12ms, proxy.ts: 360ms, application-code: 269ms)
 POST /api/monthly-income 200 in 1086ms (next.js: 11ms, proxy.ts: 235ms, application-code: 840ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 528ms (next.js: 54ms, proxy.ts: 237ms, application-code: 238ms)
 GET /api/departments 200 in 455ms (next.js: 2ms, proxy.ts: 226ms, application-code: 227ms)
 GET /api/staff 200 in 566ms (next.js: 1965µs, proxy.ts: 251ms, application-code: 313ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 463ms (next.js: 3ms, proxy.ts: 227ms, application-code: 233ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 500 in 496ms (next.js: 5ms, proxy.ts: 267ms, application-code: 224ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 561ms (next.js: 3ms, proxy.ts: 290ms, application-code: 268ms)
 GET /login? 200 in 114ms (next.js: 23ms, proxy.ts: 48ms, application-code: 42ms)
 GET /monthly-entry 200 in 713ms (next.js: 23ms, proxy.ts: 629ms, application-code: 61ms)
 GET /api/departments 200 in 479ms (next.js: 5ms, proxy.ts: 225ms, application-code: 248ms)
 GET /monthly-entry 200 in 294ms (next.js: 6ms, proxy.ts: 237ms, application-code: 51ms)
 GET /api/departments 200 in 491ms (next.js: 4ms, proxy.ts: 230ms, application-code: 258ms)
 GET /monthly-entry 200 in 328ms (next.js: 6ms, proxy.ts: 277ms, application-code: 45ms)
 GET /api/departments 200 in 511ms (next.js: 5ms, proxy.ts: 226ms, application-code: 280ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 601ms (next.js: 3ms, proxy.ts: 287ms, application-code: 312ms)
 GET /api/departments 200 in 518ms (next.js: 2ms, proxy.ts: 223ms, application-code: 293ms)
 GET /api/staff 200 in 530ms (next.js: 3ms, proxy.ts: 224ms, application-code: 303ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 200 in 518ms (next.js: 2ms, proxy.ts: 221ms, application-code: 294ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 500 in 523ms (next.js: 7ms, proxy.ts: 223ms, application-code: 293ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 522ms (next.js: 3ms, proxy.ts: 273ms, application-code: 246ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 200 in 518ms (next.js: 5ms, proxy.ts: 225ms, application-code: 288ms)
 GET /api/departments 200 in 448ms (next.js: 1778µs, proxy.ts: 223ms, application-code: 224ms)
 GET /api/staff 200 in 550ms (next.js: 4ms, proxy.ts: 304ms, application-code: 242ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 500ms (next.js: 2ms, proxy.ts: 266ms, application-code: 231ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 500 in 518ms (next.js: 3ms, proxy.ts: 285ms, application-code: 231ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 614ms (next.js: 6ms, proxy.ts: 291ms, application-code: 318ms)
 POST /api/work-entries/bulk 200 in 467ms (next.js: 5ms, proxy.ts: 237ms, application-code: 226ms)
 POST /api/monthly-income 200 in 965ms (next.js: 3ms, proxy.ts: 230ms, application-code: 732ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 459ms (next.js: 2ms, proxy.ts: 228ms, application-code: 229ms)
 GET /api/departments 200 in 510ms (next.js: 3ms, proxy.ts: 284ms, application-code: 224ms)
 GET /api/staff 200 in 529ms (next.js: 3ms, proxy.ts: 294ms, application-code: 232ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 512ms (next.js: 3ms, proxy.ts: 286ms, application-code: 223ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 500 in 529ms (next.js: 3ms, proxy.ts: 297ms, application-code: 228ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 516ms (next.js: 2ms, proxy.ts: 290ms, application-code: 224ms)
 GET /attendance 200 in 315ms (next.js: 11ms, proxy.ts: 284ms, application-code: 20ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior (file:///Users/ashrarehmat/hospital share/hospital-share/.next/dev/static/chunks/node_modules_next_dist_115brz8._.js:2431:13)
 GET /api/departments 200 in 544ms (next.js: 5ms, proxy.ts: 309ms, application-code: 230ms)
 GET /api/departments 200 in 521ms (next.js: 5ms, proxy.ts: 284ms, application-code: 232ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 533ms (next.js: 2ms, proxy.ts: 278ms, application-code: 253ms)
 GET /login? 200 in 56ms (next.js: 5ms, proxy.ts: 5ms, application-code: 46ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 531ms (next.js: 12ms, proxy.ts: 226ms, application-code: 293ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 511ms (next.js: 3ms, proxy.ts: 242ms, application-code: 266ms)
 GET /monthly-entry 200 in 395ms (next.js: 8ms, proxy.ts: 364ms, application-code: 22ms)
 GET /api/departments 200 in 535ms (next.js: 3ms, proxy.ts: 223ms, application-code: 309ms)
 GET /api/departments 200 in 506ms (next.js: 5ms, proxy.ts: 225ms, application-code: 275ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 531ms (next.js: 3ms, proxy.ts: 283ms, application-code: 244ms)
 GET /api/departments 200 in 526ms (next.js: 2ms, proxy.ts: 281ms, application-code: 242ms)
 GET /api/staff 200 in 552ms (next.js: 2ms, proxy.ts: 272ms, application-code: 278ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 506ms (next.js: 5ms, proxy.ts: 245ms, application-code: 256ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 500 in 513ms (next.js: 2ms, proxy.ts: 257ms, application-code: 253ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 503ms (next.js: 3ms, proxy.ts: 273ms, application-code: 227ms)
 GET /login? 200 in 107ms (next.js: 24ms, proxy.ts: 37ms, application-code: 46ms)
 GET /login? 200 in 143ms (next.js: 38ms, proxy.ts: 43ms, application-code: 62ms)
 GET /attendance 200 in 837ms (next.js: 7ms, proxy.ts: 803ms, application-code: 28ms)
 GET /attendance 200 in 305ms (next.js: 5ms, proxy.ts: 278ms, application-code: 22ms)
 GET /api/departments 200 in 500ms (next.js: 3ms, proxy.ts: 231ms, application-code: 266ms)
 GET /api/departments 200 in 494ms (next.js: 6ms, proxy.ts: 227ms, application-code: 262ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 671ms (next.js: 4ms, proxy.ts: 343ms, application-code: 324ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 506ms (next.js: 3ms, proxy.ts: 224ms, application-code: 279ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 512ms (next.js: 4ms, proxy.ts: 224ms, application-code: 284ms)
